[0.134s] Invoking command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world -- -j6 -l6
[0.183s] Invoked command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world' returned '0': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world -- -j6 -l6
[0.331s] Invoking command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world --target tests -- -j6 -l6
[0.384s] Built target tests
[0.392s] Invoked command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world' returned '0': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world --target tests -- -j6 -l6
[0.462s] Invoking command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world': /usr/bin/cmake --install /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world
[0.468s] -- Install configuration: ""
[0.468s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/lib/pkgconfig/aws_robomaker_hospital_world.pc
[0.468s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/cmake/aws_robomaker_hospital_worldConfig.cmake
[0.468s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/cmake/aws_robomaker_hospital_worldConfig-version.cmake
[0.469s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/package.xml
[0.469s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/launch
[0.469s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/launch/hospital.launch
[0.469s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/launch/view_hospital.launch
